launch_name,uct_time,rocket_name,rocket_boosters,rocket_height,rocket_diameter,rocket_mass,launchpad_name,launchpad_region,landpad_name,landpad_type,landpad_region,outcome,payloads_type,payloads_mass,payloads_orbit,launchpad_geo_x,launchpad_geo_y,landpad_geo_x,landpad_geo_y
Amos-6,2016-09-01 13:07:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Failure,Satellite,5500.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
Iridium NEXT Mission 1,2017-01-14 17:54:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,JRTI,ASDS,Florida,Success,Satellite,9600.0,PO,34.632093,-120.610829,28.4104,-80.6188
CRS-10,2017-02-19 14:39:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,LZ-1,RTLS,Florida,Success,Dragon 1.1,2490.0,ISS,28.6080585,-80.6039558,28.485833,-80.544444
SES-10,2017-03-30 22:27:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,5300.0,GTO,28.6080585,-80.6039558,33.7291858,-118.262015
CRS-11,2017-06-03 21:07:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,LZ-1,RTLS,Florida,Success,Dragon 1.1,2708.0,ISS,28.6080585,-80.6039558,28.485833,-80.544444
BulgariaSat-1,2017-06-23 19:10:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,3669.0,GTO,28.6080585,-80.6039558,33.7291858,-118.262015
Iridium NEXT Mission 2,2017-06-25 20:25:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,JRTI,ASDS,Florida,Success,Satellite,9600.0,PO,34.632093,-120.610829,28.4104,-80.6188
CRS-12,2017-08-14 16:31:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,LZ-1,RTLS,Florida,Success,Dragon 1.1,3310.0,ISS,28.6080585,-80.6039558,28.485833,-80.544444
FormoSat-5,2017-08-24 18:50:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,JRTI,ASDS,Florida,Success,Satellite,5875.0,SSO,34.632093,-120.610829,28.4104,-80.6188
Boeing X-37B OTV-5,2017-09-07 13:50:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,LZ-1,RTLS,Florida,Success,Satellite,4990.0,LEO,28.6080585,-80.6039558,28.485833,-80.544444
Iridium NEXT Mission 3,2017-10-09 12:37:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,VAFB SLC 4E,California,JRTI,ASDS,Florida,Success,Satellite,9600.0,PO,34.632093,-120.610829,28.4104,-80.6188
SES-11 / Echostar 105,2017-10-11 22:53:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,5200.0,GTO,28.6080585,-80.6039558,33.7291858,-118.262015
KoreaSat 5A,2017-10-30 19:34:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,3700.0,GTO,28.6080585,-80.6039558,33.7291858,-118.262015
CRS-13,2017-12-15 15:36:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,LZ-1,RTLS,Florida,Success,Dragon 1.1,2205.0,ISS,28.5618571,-80.577366,28.485833,-80.544444
Falcon Heavy Test Flight,2018-02-06 20:45:00+00:00,Falcon Heavy,2,70.0,12.2,1420788.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,1350.0,HCO,28.6080585,-80.6039558,33.7291858,-118.262015
TESS,2018-04-18 22:51:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,362.0,HEO,28.5618571,-80.577366,33.7291858,-118.262015
Bangabandhu-1,2018-05-11 20:14:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,3750.0,GTO,28.6080585,-80.6039558,33.7291858,-118.262015
Telstar 19V,2018-07-22 05:50:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,7076.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
Iridium NEXT Mission 7,2018-07-25 11:39:26+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,VAFB SLC 4E,California,JRTI,ASDS,Florida,Success,Satellite,9600.0,PO,34.632093,-120.610829,28.4104,-80.6188
Merah Putih,2018-08-07 05:18:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,5800.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
Telstar 18V,2018-09-10 04:45:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,7060.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
SAOCOM 1A,2018-10-08 02:22:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,LZ-4,RTLS,California,Success,Satellite,2800.0,SSO,34.632093,-120.610829,34.632989,-120.615167
Es’hail 2,2018-11-15 20:46:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,5300.0,GTO,28.6080585,-80.6039558,33.7291858,-118.262015
SSO-A,2018-12-03 18:34:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,VAFB SLC 4E,California,JRTI,ASDS,Florida,Success,Satellite,4000.0,SSO,34.632093,-120.610829,28.4104,-80.6188
CRS-16,2018-12-05 18:16:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,LZ-1,RTLS,Florida,Success,Dragon 1.1,2573.0,ISS,28.5618571,-80.577366,28.485833,-80.544444
Iridium NEXT Mission 8,2019-01-11 15:31:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,JRTI,ASDS,Florida,Success,Satellite,9600.0,PO,34.632093,-120.610829,28.4104,-80.6188
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22 01:45:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,5645.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
CCtCap Demo Mission 1,2019-03-02 07:45:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Crew Dragon,12259.0,ISS,28.6080585,-80.6039558,33.7291858,-118.262015
ArabSat 6A,2019-04-11 22:35:00+00:00,Falcon Heavy,2,70.0,12.2,1420788.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,6465.0,GTO,28.6080585,-80.6039558,33.7291858,-118.262015
CRS-17,2019-05-04 06:48:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Dragon 1.1,2482.0,ISS,28.5618571,-80.577366,33.7291858,-118.262015
Starlink v0.9,2019-05-24 02:30:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,13620.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
RADARSAT Constellation,2019-06-12 14:17:00+00:00,Falcon 9,0,70.0,3.806944444444444,556404.5416666666,VAFB SLC 4E,California,LZ-4,RTLS,California,Success,Satellite,1425.0,SSO,34.632093,-120.610829,34.632989,-120.615167
STP-2,2019-06-25 03:30:00+00:00,Falcon Heavy,2,70.0,12.2,556404.5416666666,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,2841.0,LEO,28.6080585,-80.6039558,33.7291858,-118.262015
CRS-18,2019-07-25 22:01:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,LZ-1,RTLS,Florida,Success,Dragon 1.1,2227.7,ISS,28.5618571,-80.577366,28.485833,-80.544444
Starlink-1,2019-11-11 14:56:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
CRS-19,2019-12-05 17:29:23+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Dragon 1.1,2617.0,ISS,28.5618571,-80.577366,33.7291858,-118.262015
JCSat 18 / Kacific 1,2019-12-17 00:10:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,6956.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-2,2020-01-07 02:19:00+00:00,Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-3,2020-01-29 14:06:00+00:00,Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-4,2020-02-17 15:05:55+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
CRS-20,2020-03-07 04:50:31+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,LZ-1,RTLS,Florida,Success,Dragon 1.1,1977.0,ISS,28.5618571,-80.577366,28.485833,-80.544444
Starlink-5,2020-03-18 12:16:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-6,2020-04-22 19:30:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
CCtCap Demo Mission 2,2020-05-30 19:22:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Crew Dragon,12530.0,ISS,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-7,2020-06-04 01:25:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink-8 & SkySat 16-18,2020-06-13 09:21:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15410.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
GPS III SV03 (Columbus),2020-06-30 19:55:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,4311.0,MEO,28.5618571,-80.577366,28.4104,-80.6188
ANASIS-II,2020-07-20 21:30:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,5500.0,GEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07 05:12:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15712.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-10 (v1.0) & SkySat 19-21,2020-08-18 14:31:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15440.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30 23:18:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,LZ-1,RTLS,Florida,Success,Satellite,3130.0,SSO,28.5618571,-80.577366,28.485833,-80.544444
Starlink-11 (v1.0),2020-09-03 12:46:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-12 (v1.0),2020-10-06 11:29:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-13 (v1.0),2020-10-18 12:25:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-14 (v1.0),2020-10-24 15:31:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
GPS III SV04 (Sacagawea),2020-11-05 23:24:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,3681.0,MEO,28.5618571,-80.577366,33.7291858,-118.262015
Crew-1,2020-11-16 00:27:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,JRTI,ASDS,Florida,Success,Crew Dragon,12500.0,ISS,28.6080585,-80.6039558,28.4104,-80.6188
Sentinel-6 Michael Freilich,2020-11-21 17:17:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,LZ-4,RTLS,California,Success,Satellite,1192.0,PO,34.632093,-120.610829,34.632989,-120.615167
Starlink-15 (v1.0),2020-11-25 02:13:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
CRS-21,2020-12-06 16:17:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Dragon 2.0,2972.0,ISS,28.6080585,-80.6039558,33.7291858,-118.262015
SXM-7,2020-12-13 17:30:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,7000.0,GTO,28.5618571,-80.577366,28.4104,-80.6188
Turksat 5A,2021-01-08 02:15:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,3500.0,GTO,28.5618571,-80.577366,28.4104,-80.6188
Starlink-16 (v1.0),2021-01-20 13:02:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,JRTI,ASDS,Florida,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,28.4104,-80.6188
Transporter-1,2021-01-24 15:00:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,5000.0,SSO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-18 (v1.0),2021-02-04 06:19:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-19 (v1.0),2021-02-16 03:59:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-17 (v1.0),2021-03-04 08:24:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-20 (v1.0),2021-03-11 08:13:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink-21 (v1.0),2021-03-14 10:01:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-22 (v1.0),2021-03-24 08:28:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-23 (v1.0),2021-04-07 16:34:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-24 (v1.0),2021-04-29 03:44:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink-25 (v1.0),2021-05-04 19:01:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-27 (v1.0),2021-05-09 06:42:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,OCISLY,ASDS,California,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15 22:54:00+00:00,Falcon 9,0,70.0,3.806944444444444,556404.5416666666,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Satellite,13632.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink-28 (v1.0),2021-05-26 18:59:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,15600.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
CRS-22 & IROSA,2021-06-03 17:29:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,OCISLY,ASDS,California,Success,Dragon 2.0,3328.0,ISS,28.6080585,-80.6039558,33.7291858,-118.262015
SXM-8,2021-06-06 04:26:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,7000.0,GTO,28.5618571,-80.577366,28.4104,-80.6188
GPS III SV05,2021-06-17 16:09:00+00:00,Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,3681.0,MEO,28.5618571,-80.577366,28.4104,-80.6188
CRS-23,2021-08-29 07:14:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Dragon 2.0,2200.0,ISS,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 2-1 (v1.5),2021-09-14 03:55:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,15600.0,PO,34.632093,-120.610829,33.7291858,-118.262015
Inspiration4,2021-09-16 00:02:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,JRTI,ASDS,Florida,Success,Crew Dragon,12519.0,LEO,28.6080585,-80.6039558,28.4104,-80.6188
Crew-3,2021-11-11 02:03:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Crew Dragon,12510.0,ISS,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 4-1 (v1.5),2021-11-13 12:40:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,15635.0,LEO,28.5618571,-80.577366,28.4104,-80.6188
DART,2021-11-24 06:20:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,670.0,TLI,34.632093,-120.610829,33.7291858,-118.262015
Starlink 4-3 (v1.5),2021-12-01 23:20:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,ASOG,ASDS,Florida,Success,Satellite,11260.0,PO,28.5618571,-80.577366,33.7291858,-118.262015
IXPE,2021-12-09 06:00:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,JRTI,ASDS,Florida,Success,Satellite,325.0,LEO,28.6080585,-80.6039558,28.4104,-80.6188
Starlink 4-4 (v1.5),2021-12-18 12:41:40+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,13470.0,PO,34.632093,-120.610829,33.7291858,-118.262015
Türksat 5B,2021-12-19 03:58:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,ASOG,ASDS,Florida,Success,Satellite,3500.0,GTO,28.5618571,-80.577366,33.7291858,-118.262015
CRS-24,2021-12-21 10:06:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,JRTI,ASDS,Florida,Success,Dragon 2.0,2989.0,ISS,28.6080585,-80.6039558,28.4104,-80.6188
Starlink 4-5 (v1.5),2022-01-06 21:49:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,14356.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 4-6 (v1.5),2022-01-19 00:04:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
CSG-2,2022-01-31 23:11:12+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,LZ-1,RTLS,Florida,Success,Satellite,2240.0,SSO,28.5618571,-80.577366,28.485833,-80.544444
Starlink 4-7 (v1.5),2022-02-03 18:13:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,14260.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 4-8 (v1.5),2022-02-21 14:44:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,ASOG,ASDS,Florida,Success,Satellite,12730.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink 4-11 (v1.5),2022-02-25 17:12:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,14760.0,VLEO,34.632093,-120.610829,33.7291858,-118.262015
Starlink 4-9 (v1.5),2022-03-03 14:35:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,JRTI,ASDS,Florida,Success,Satellite,13960.0,VLEO,28.6080585,-80.6039558,28.4104,-80.6188
Starlink 4-10 (v1.5),2022-03-09 13:45:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,ASOG,ASDS,Florida,Success,Satellite,14160.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink 4-12 (v1.5),2022-03-19 03:24:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,16250.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Transporter-4,2022-04-01 16:24:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,12690.0,SSO,28.5618571,-80.577366,28.4104,-80.6188
Ax-1,2022-04-08 15:17:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Dragon 2.0,13400.0,ISS,28.6080585,-80.6039558,33.7291858,-118.262015
